  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/admin/sites.py", line 441, in login
    return LoginView.as_view(**defaults)(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/debug.py", line 92, in sensitive_post_parameters_wrapper
    return view(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 90, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/edit.py", line 153, in post
    return self.form_valid(form)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 109, in form_valid
    auth_login(self.request, form.get_user())
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/__init__.py", line 118, in login
    request.session.cycle_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 304, in cycle_key
    self.create()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 42, in create
    self._session_key = self._get_new_session_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 150, in _get_new_session_key
    if not self.exists(session_key):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 73, in exists
    bool(session_key) and (self.cache_key_prefix + session_key) in self._cache
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/cache/backends/base.py", line 299, in __contains__
    return self.has_key(key)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 36, in _decorator
    raise e.__cause__
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 668, in has_key
    return client.exists(key) == 1
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/commands/core.py", line 1736, in exists
    return self.execute_command("EXISTS", *names)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/client.py", line 533, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 1086, in get_connection
    connection.connect()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 270, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to localhost:6379. Connection refused.
ERROR 2025-04-04 21:08:46,927 basehttp 8409 6165278720 "POST /admin/login/?next=/admin/users/user/ HTTP/1.1" 500 192299
INFO 2025-04-04 21:09:04,558 autoreload 8409 8157100096 /Users/dev2/Documents/Productivity Software/productivity_software/authentication/urls.py changed, reloading.
INFO 2025-04-04 21:09:05,496 autoreload 9120 8157100096 Watching for file changes with StatReloader
INFO 2025-04-04 21:09:32,901 autoreload 9120 8157100096 /Users/dev2/Documents/Productivity Software/productivity_software/users/models.py changed, reloading.
INFO 2025-04-04 21:09:33,947 autoreload 9394 8157100096 Watching for file changes with StatReloader
WARNING 2025-04-04 21:11:46,141 log 10675 8157100096 Bad Request: /api/auth/register/
WARNING 2025-04-04 21:11:46,168 log 10675 8157100096 Bad Request: /api/auth/register/
WARNING 2025-04-04 21:11:47,536 log 10675 8157100096 Unauthorized: /api/auth/login/
WARNING 2025-04-04 21:11:47,889 log 10675 8157100096 Forbidden: /api/auth/login/
WARNING 2025-04-04 21:11:48,802 log 10675 8157100096 Unauthorized: /api/auth/login/
ERROR 2025-04-04 21:11:53,532 log 9394 6166933504 Internal Server Error: /admin/login/
Traceback (most recent call last):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 29, in _decorator
    return method(self, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 138, in has_key
    return self.client.has_key(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 670, in has_key
    raise ConnectionInterrupted(connection=client) from e
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 61 connecting to localhost:6379. Connection refused.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/admin/sites.py", line 441, in login
    return LoginView.as_view(**defaults)(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/debug.py", line 92, in sensitive_post_parameters_wrapper
    return view(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 90, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/edit.py", line 153, in post
    return self.form_valid(form)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 109, in form_valid
    auth_login(self.request, form.get_user())
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/__init__.py", line 118, in login
    request.session.cycle_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 304, in cycle_key
    self.create()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 42, in create
    self._session_key = self._get_new_session_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 150, in _get_new_session_key
    if not self.exists(session_key):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 73, in exists
    bool(session_key) and (self.cache_key_prefix + session_key) in self._cache
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/cache/backends/base.py", line 299, in __contains__
    return self.has_key(key)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 36, in _decorator
    raise e.__cause__
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 668, in has_key
    return client.exists(key) == 1
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/commands/core.py", line 1736, in exists
    return self.execute_command("EXISTS", *names)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/client.py", line 533, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 1086, in get_connection
    connection.connect()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 270, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to localhost:6379. Connection refused.
ERROR 2025-04-04 21:11:53,548 basehttp 9394 6166933504 "POST /admin/login/?next=/admin/users/user/ HTTP/1.1" 500 192299
INFO 2025-04-04 21:11:56,938 basehttp 9394 6166933504 "GET /admin/ HTTP/1.1" 302 0
INFO 2025-04-04 21:11:57,157 basehttp 9394 6166933504 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4181
INFO 2025-04-04 21:11:57,379 basehttp 9394 6166933504 "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2025-04-04 21:11:57,404 basehttp 9394 6166933504 "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2025-04-04 21:11:57,420 basehttp 9394 6183759872 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2025-04-04 21:11:57,420 basehttp 9394 6200586240 "GET /static/admin/css/base.css HTTP/1.1" 304 0
INFO 2025-04-04 21:11:57,545 basehttp 9394 6217412608 "GET /static/admin/css/login.css HTTP/1.1" 304 0
INFO 2025-04-04 21:11:57,571 basehttp 9394 6200586240 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2025-04-04 21:11:57,635 basehttp 9394 6183759872 "GET /static/admin/js/theme.js HTTP/1.1" 304 0
ERROR 2025-04-04 21:12:02,413 log 9394 6166933504 Internal Server Error: /admin/login/
Traceback (most recent call last):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 29, in _decorator
    return method(self, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 138, in has_key
    return self.client.has_key(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 670, in has_key
    raise ConnectionInterrupted(connection=client) from e
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 61 connecting to localhost:6379. Connection refused.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/admin/sites.py", line 441, in login
    return LoginView.as_view(**defaults)(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/debug.py", line 92, in sensitive_post_parameters_wrapper
    return view(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 90, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/edit.py", line 153, in post
    return self.form_valid(form)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 109, in form_valid
    auth_login(self.request, form.get_user())
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/__init__.py", line 118, in login
    request.session.cycle_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 304, in cycle_key
    self.create()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 42, in create
    self._session_key = self._get_new_session_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 150, in _get_new_session_key
    if not self.exists(session_key):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 73, in exists
    bool(session_key) and (self.cache_key_prefix + session_key) in self._cache
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/cache/backends/base.py", line 299, in __contains__
    return self.has_key(key)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 36, in _decorator
    raise e.__cause__
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 668, in has_key
    return client.exists(key) == 1
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/commands/core.py", line 1736, in exists
    return self.execute_command("EXISTS", *names)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/client.py", line 533, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 1086, in get_connection
    connection.connect()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 270, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to localhost:6379. Connection refused.
ERROR 2025-04-04 21:12:02,441 basehttp 9394 6166933504 "POST /admin/login/?next=/admin/ HTTP/1.1" 500 192024
INFO 2025-04-04 21:12:04,206 basehttp 9394 6166933504 "GET /api/auth/ HTTP/1.1" 200 7575
INFO 2025-04-04 21:12:04,421 basehttp 9394 6200586240 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,426 basehttp 9394 6217412608 "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,434 basehttp 9394 6166933504 "GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,439 basehttp 9394 6183759872 "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,443 basehttp 9394 6234238976 "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,461 basehttp 9394 6166933504 "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,463 basehttp 9394 6217412608 "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,464 basehttp 9394 6200586240 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,469 basehttp 9394 6251065344 "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
INFO 2025-04-04 21:12:04,474 basehttp 9394 6183759872 "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
INFO 2025-04-04 21:12:05,746 basehttp 9394 6183759872 "GET /api/docs/ HTTP/1.1" 200 4467
INFO 2025-04-04 21:12:07,251 basehttp 9394 6183759872 "GET /api/schema/ HTTP/1.1" 200 17317
WARNING 2025-04-04 21:12:28,309 log 11097 8157100096 Bad Request: /api/auth/register/
WARNING 2025-04-04 21:12:28,334 log 11097 8157100096 Bad Request: /api/auth/register/
WARNING 2025-04-04 21:12:29,603 log 11097 8157100096 Unauthorized: /api/auth/login/
WARNING 2025-04-04 21:12:29,997 log 11097 8157100096 Forbidden: /api/auth/login/
WARNING 2025-04-04 21:12:31,033 log 11097 8157100096 Unauthorized: /api/auth/login/
WARNING 2025-04-04 21:12:34,271 log 11097 8157100096 Unauthorized: /api/auth/token/refresh/
WARNING 2025-04-04 21:12:35,245 log 11097 8157100096 Bad Request: /api/auth/logout/
WARNING 2025-04-04 21:12:36,963 log 11097 8157100096 Bad Request: /api/auth/password/reset/confirm/
WARNING 2025-04-04 21:12:40,105 log 11097 8157100096 Unauthorized: /api/auth/login/
WARNING 2025-04-04 21:13:10,574 log 11497 8157100096 Bad Request: /api/auth/register/
WARNING 2025-04-04 21:13:10,594 log 11497 8157100096 Bad Request: /api/auth/register/
WARNING 2025-04-04 21:13:11,969 log 11497 8157100096 Unauthorized: /api/auth/login/
WARNING 2025-04-04 21:13:12,373 log 11497 8157100096 Forbidden: /api/auth/login/
WARNING 2025-04-04 21:13:13,353 log 11497 8157100096 Unauthorized: /api/auth/login/
WARNING 2025-04-04 21:13:16,250 log 11497 8157100096 Unauthorized: /api/auth/token/refresh/
WARNING 2025-04-04 21:13:17,065 log 11497 8157100096 Bad Request: /api/auth/logout/
WARNING 2025-04-04 21:13:18,812 log 11497 8157100096 Bad Request: /api/auth/password/reset/confirm/
WARNING 2025-04-04 21:13:21,743 log 11497 8157100096 Bad Request: /api/auth/logout/
ERROR 2025-04-04 21:14:29,250 log 9394 6166933504 Internal Server Error: /admin/login/
Traceback (most recent call last):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 29, in _decorator
    return method(self, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 138, in has_key
    return self.client.has_key(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 670, in has_key
    raise ConnectionInterrupted(connection=client) from e
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 61 connecting to localhost:6379. Connection refused.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/admin/sites.py", line 441, in login
    return LoginView.as_view(**defaults)(request)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/debug.py", line 92, in sensitive_post_parameters_wrapper
    return view(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 90, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/views/generic/edit.py", line 153, in post
    return self.form_valid(form)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/views.py", line 109, in form_valid
    auth_login(self.request, form.get_user())
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/auth/__init__.py", line 118, in login
    request.session.cycle_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 304, in cycle_key
    self.create()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 42, in create
    self._session_key = self._get_new_session_key()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py", line 150, in _get_new_session_key
    if not self.exists(session_key):
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py", line 73, in exists
    bool(session_key) and (self.cache_key_prefix + session_key) in self._cache
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django/core/cache/backends/base.py", line 299, in __contains__
    return self.has_key(key)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/cache.py", line 36, in _decorator
    raise e.__cause__
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/django_redis/client/default.py", line 668, in has_key
    return client.exists(key) == 1
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/commands/core.py", line 1736, in exists
    return self.execute_command("EXISTS", *names)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/client.py", line 533, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 1086, in get_connection
    connection.connect()
  File "/Users/dev2/.pyenv/versions/3.10.7/lib/python3.10/site-packages/redis/connection.py", line 270, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to localhost:6379. Connection refused.
ERROR 2025-04-04 21:14:29,253 basehttp 9394 6166933504 "POST /admin/login/?next=/admin/ HTTP/1.1" 500 192024
INFO 2025-04-04 21:15:32,439 autoreload 9394 8157100096 /Users/dev2/Documents/Productivity Software/productivity_software/productivity_software/settings.py changed, reloading.
INFO 2025-04-04 21:15:33,960 autoreload 12788 8157100096 Watching for file changes with StatReloader
INFO 2025-04-04 21:15:47,248 basehttp 12788 6124531712 "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2025-04-04 21:15:47,348 basehttp 12788 6124531712 "GET /admin/ HTTP/1.1" 200 9044
INFO 2025-04-04 21:15:47,505 basehttp 12788 6124531712 "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,525 basehttp 12788 6158184448 "GET /static/admin/css/base.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,533 basehttp 12788 6175010816 "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,535 basehttp 12788 6141358080 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,608 basehttp 12788 6175010816 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,628 basehttp 12788 6141358080 "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,630 basehttp 12788 6191837184 "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,653 basehttp 12788 6141358080 "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
INFO 2025-04-04 21:15:47,655 basehttp 12788 6191837184 "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
INFO 2025-04-04 21:15:51,412 basehttp 12788 6191837184 "GET /api/auth/ HTTP/1.1" 200 7609
INFO 2025-04-04 21:15:51,708 basehttp 12788 6124531712 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:51,709 basehttp 12788 6191837184 "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
INFO 2025-04-04 21:15:51,710 basehttp 12788 6141358080 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
